Title.E text="All round"
Title.R text="Окружность"
Resume.E text="Organize dynamic defence in order to ward off enemy at all directions."
Resume.R text="Организуйте динамическую защиту, чтобы отбить атаку врага со всех сторон."
Instructions name="%lvl%/help/help.%lng%.txt"
Satellite name="%lvl%/help/report.%lng%.txt"
// Loading name="programs/6_KillAnt1.txt"
// SoluceFile name="%lvl%/help/soluce.%lng%.txt"
HelpFile name="cbot.txt"
EndingFile win=-1 lost=0

Audio filename="music005.ogg"

// AudioChange pos=-33.00;-36.00 dist=120 type=AlienAnt filename="Quite2.ogg" repeat=1
// AudioChange pos=-33.00;-36.00 dist=102 type=WheeledShooter min=2 powermin=0.2 filename="Quite2.ogg" repeat=1
// AudioChange pos=-31.00;-107.00 dist=102 type=TrackedShooter powermin=30 filename="music005.ogg" repeat=1

#Include file="%chap%/planet.txt"
TerrainRelief image="m_relief_11.png" factor=1.0
TerrainResource image="m_nores.png"
#Include file="%chap%/terrain.txt"
TerrainCreate

BeginObject

// LevelController script="../../../../lvlcreator/Helper.txt"
// CreateObject pos=-33;-39 dir=1.5 type=WingedGrabber selectable=0 power=900 range=0.0 magnifyDamage=0 script1="../../../../lvlcreator/PlantTrees.txt" script2="../../../../lvlcreator/PlantOne.txt" script3="../../../../lvlcreator/ReportPos.txt" script4="../../../../lvlcreator/Rotate.txt" script5="../../../../lvlcreator/PlaceBot.txt" script6="../../../../lvlcreator/PlaceRes.txt" script7="../../../../lvlcreator/PlaceBldg.txt" script8="../../../../lvlcreator/PlaceBug.txt" script9="../../../../lvlcreator/PlaceRuin.txt" script10="../../../../lvlcreator/PlaceWreck.txt" script11="../../../../lvlcreator/DelObject.txt" script12="../../../../lvlcreator/DelTree.txt" script13="../../../../lvlcreator/DelTrees.txt" scriptReadOnly1=false scriptReadOnly2=false scriptReadOnly3=false scriptReadOnly4=false scriptReadOnly5=false scriptReadOnly6=false scriptReadOnly7=false scriptReadOnly8=false scriptReadOnly9=false scriptReadOnly10=false scriptReadOnly13=false select=1
// CreateObject pos=-30;-39.0 dir=1.5 type=WingedSniffer selectable=0 power=900 range=0.0 magnifyDamage=0 script1="../../../../lvlcreator/SaveTrees.txt" script2="../../../../lvlcreator/SaveBots.txt" script3="../../../../lvlcreator/SaveBldgs.txt" script4="../../../../lvlcreator/SaveRsrcs.txt" script5="../../../../lvlcreator/SaveWrecks.txt" script6="../../../../lvlcreator/SaveBugs.txt" script7="../../../../lvlcreator/SaveOther.txt" script8="../../../../lvlcreator/SaveAll.txt" script9="../../../../lvlcreator/SaveOne.txt" scriptReadOnly1=false scriptReadOnly2=false scriptReadOnly3=false scriptReadOnly4=false scriptReadOnly5=false scriptReadOnly6=false scriptReadOnly7=false scriptReadOnly8=false scriptReadOnly9=false

CreateLight dir=-1.0; 0.0; 1.0 color= 1.40; 1.40; 1.40 type=Terrain
CreateLight dir=-1.0;-1.0; 1.0 color= 0.56; 0.56; 0.56 type=Object
CreateLight dir= 1.0;-1.0; 1.0 color= 0.32; 0.32; 0.32 type=Object
CreateLight dir=-1.0;-1.0;-1.0 color= 0.32; 0.32; 0.32 type=Object
CreateLight dir= 1.0;-1.0;-1.0 color= 0.16; 0.16; 0.16 type=Object

MapColor floor=0.706;0.616;0.282 water=0.604;0.922;1.000
MapZoom factor=2

EnableBuild type=BotFactory
EnableBuild type=Converter
// EnableBuild type=PowerStation
EnableBuild type=RadarStation
EnableBuild type=RepairCenter
EnableBuild type=ExchangePost
EnableBuild type=DefenseTower
// EnableBuild type=PowerPlant
// EnableBuild type=Derrick
EnableBuild type=NuclearPlant
EnableBuild type=FlatGround
EnableBuild type=Flag

EnableResearch type=WINGER
DoneResearch type=WINGER

EnableResearch type=TRACKER
EnableResearch type=SNIFFER
EnableResearch type=SHOOTER
EnableResearch type=TOWER
EnableResearch type=RECYCLER
EnableResearch type=THUMPER
EnableResearch type=ATOMIC

DoneResearch type=TRACKER
DoneResearch type=SNIFFER
DoneResearch type=SHOOTER
DoneResearch type=TOWER
DoneResearch type=RECYCLER
DoneResearch type=THUMPER
DoneResearch type=ATOMIC

// EndMissionTake pos=0.00; 0.00; dist=100000 tool=Grabber lost=0
EndMissionTake pos=-33.00;-36.00; dist=12 type=RadarStation lost=0
// EndMissionTake pos=-33.00;-36.00; dist=12 type=DefenseTower powermin=75
EndMissionTake pos=-33.00;-36.00; dist=12 type=RadarStation min=1
EndMissionTake pos=0.00; 0.00; dist=1000 type=AlienEgg min=0 max=0
EndMissionTake pos=-33.00;-36.00; dist=102 type=AlienAnt min=0 max=0

// Camera eye=56.5;2.20;110.5 lookat=51;1.00;105 dir=0.75 delay=1
// Camera eye=22.5;2.40;18 lookat=30;1.00;18 dir=0.75 delay=1
// Camera eye=46;2.20;117.5 lookat=46;1.00;110 dir=0.5 delay=1

Camera eye=-42;2.20;-42 lookat=-33.00;1.00;-36.00 dir=0.5 delay=1
